,id,product_name,original_product_name,product_ndc,product_is_drug,payment_has_many,teaching_hospital_id,physician_profile_id,recipient_state,applicable_manufacturer_or_applicable_gpo_making_payment_id,applicable_manufacturer_or_applicable_gpo_making_payment_name,total_amount_of_payment_usdollars,date_of_payment,number_of_payments_included_in_total_amount,general_transaction_id,program_year,teaching_hospital_ccn,product_slug
0,10306870,Invokana,Invokana,5045814001,t,t,0,172367,GA,100000000232,"Janssen Pharmaceuticals, Inc",20,2014-05-06,1,156381932,2014,0,drug-invokana
1,10306874,Invokana,Invokana,5045814001,t,t,0,172367,GA,100000000232,"Janssen Pharmaceuticals, Inc",20,2014-08-11,1,156381940,2014,0,drug-invokana
2,10306878,Invokana,Invokana,5045814001,t,t,0,172367,GA,100000000232,"Janssen Pharmaceuticals, Inc",18.75,2014-10-13,1,156381948,2014,0,drug-invokana
3,10306882,Xarelto,Xarelto,5045857810,t,f,0,195830,AL,100000000232,"Janssen Pharmaceuticals, Inc",14,2014-09-11,1,156381958,2014,0,drug-xarelto
4,10306886,Xarelto,Xarelto,5045857810,t,f,0,1094781,CA,100000000232,"Janssen Pharmaceuticals, Inc",26.67,2014-11-14,1,156381970,2014,0,drug-xarelto
5,10306890,Xarelto,Xarelto,5045857810,t,f,0,272410,MI,100000000232,,11.24,2014-08-14,1,156381978,2014,0,drug-xarelto
6,10306894,Invokana,Invokana,5045814001,t,t,0,51905,NC,100000000232,,10.28,2014-04-29,1,156381986,2014,0,drug-invokana
7,10306898,Invokana,Invokana,5045814001,t,t,0,304151,IL,100000000232,"Janssen Pharmaceuticals, Inc",9.84,2014-04-03,1,156381994,2014,0,drug-invokana
8,10306902,Xarelto,Xarelto,5045857810,t,f,0,304151,IL,100000000232,"Janssen Pharmaceuticals, Inc",99,2014-12-22,1,156382002,2014,0,drug-xarelto
9,10306906,Invokana,Invokana,5045814001,t,f,0,21830,LA,100000000232,"Janssen Pharmaceuticals, Inc",125,2014-02-18,,156382010,2014,0,drug-invokana
10,10306910,Xarelto,Xarelto,5045857810,t,f,0,21830,LA,100000000232,"Janssen Pharmaceuticals, Inc",1900,2014-10-03,,156382018,2014,0,drug-xarelto
11,10306914,Xarelto,Xarelto,5045857810,t,f,0,21830,LA,100000000232,"Janssen Pharmaceuticals, Inc",61.72,2014-10-15,,156382026,2014,0,drug-xarelto
12,10306918,Xarelto,Xarelto,,t,t,0,332119,KS,100000000232,"Janssen Pharmaceuticals, Inc",6.73,2014-09-03,1,156382036,2014,0,drug-xarelto
13,10306922,Xarelto,Xarelto,5045857810,t,f,0,346758,CA,100000000232,"Janssen Pharmaceuticals, Inc",6.94,2014-02-06,1,156382044,2014,0,drug-xarelto
14,10306926,Xarelto,Xarelto,5045857810,t,f,0,346758,CA,100000000232,"Janssen Pharmaceuticals, Inc",2.01,2014-01-07,1,156382052,2014,0,drug-xarelto
15,10306930,Xarelto,Xarelto,5045857810,t,f,0,346758,CA,100000000232,"Janssen Pharmaceuticals, Inc",15.01,2014-04-24,1,156382060,2014,0,drug-xarelto
16,10306934,Xarelto,Xarelto,5045857810,t,f,0,346758,CA,100000000232,"Janssen Pharmaceuticals, Inc",11.9,2014-07-24,1,156382068,2014,0,drug-xarelto
17,10306938,Xarelto,Xarelto,5045857810,t,f,0,346758,CA,100000000232,"Janssen Pharmaceuticals, Inc",21.17,2014-09-08,1,156382076,2014,0,drug-xarelto
18,10306942,Xarelto,Xarelto,5045857810,t,f,0,101520,RI,100000000232,"Janssen Pharmaceuticals, Inc",16.89,2014-01-24,1,156382084,2014,0,drug-xarelto
19,10306946,Xarelto,Xarelto,5045857810,t,f,0,101520,RI,100000000232,"Janssen Pharmaceuticals, Inc",12.93,2014-04-26,1,156382092,2014,0,drug-xarelto
20,10306950,Xarelto,Xarelto,5045857810,t,f,0,101520,RI,100000000232,"Janssen Pharmaceuticals, Inc",7.39,2014-08-21,1,,2014,0,drug-xarelto
21,10306954,Invokana,Invokana,5045814001,t,t,0,267941,MI,100000000232,"Janssen Pharmaceuticals, Inc",12.54,2014-02-10,1,,2014,0,drug-invokana
22,10306958,Invokana,Invokana,,t,t,0,267941,MI,100000000232,"Janssen Pharmaceuticals, Inc",15.56,2014-02-17,1,156382116,2014,0,drug-invokana
23,10306962,Invokana,Invokana,5045814001,t,,0,267941,MI,100000000232,"Janssen Pharmaceuticals, Inc",14.54,2014-05-09,1,156382124,2014,0,drug-invokana
24,10306966,Invokana,Invokana,5045814001,t,f,0,267941,MI,100000000232,"Janssen Pharmaceuticals, Inc",1900,2014-03-31,1,156382132,2014,0,drug-invokana
25,10306970,Invokana,Invokana,5045814001,t,f,0,267941,MI,100000000232,"Janssen Pharmaceuticals, Inc",2500,2014-02-10,1,156382140,2014,0,drug-invokana
26,10306974,Invokana,Invokana,5045814001,t,f,0,267941,MI,100000000232,"Janssen Pharmaceuticals, Inc",1250,2014-04-23,1,156382148,2014,0,drug-invokana
27,10306978,Invokana,Invokana,5045814001,t,f,0,267941,MI,100000000232,"Janssen Pharmaceuticals, Inc",2500,2014-06-25,1,156382156,2014,0,drug-invokana
28,,Invokana,Invokana,5045814001,t,f,,267941,MI,100000000232,"Janssen Pharmaceuticals, Inc",1900,2014-06-06,1,156382164,2014,0,drug-invokana
29,10306986,Invokana,Invokana,5045814001,t,f,,267941,MI,100000000232,,747.38,2014-01-30,1,156382172,2014,0,drug-invokana
30,10306990,Invokana,Invokana,5045814001,t,f,0,267941,MI,100000000232,,747.38,2014-05-07,1,,2014,0,drug-invokana
